ID,PSET,ALT_PRONOUNCE,PRONOUN,VERB,GENDER,SYLLABARY,PRONOUNCE,ENGLISH,INTRO NOTE,END NOTE
,,Hiɂi digwě:ji.,,,,ᎯᎠ ᏗᏇᏥ.,Hiɂa digwě:ji.,These are my children.,,
,,,,,,ᏙᏱ ᏓᎦᎶᎯ.,Dǒ:yi da:galó:hi.,He came from outside.,,
,,Gane̋:lis sda:li̋:ɂi?,,,,ᎦᏁᎵᏍ ᏍᏓᎵᎢ?,Gane̋:lisgo sda:li̋:ɂi?,Is your friend married?,,
,,Gohlgas jalagi?,,,,ᎪᎵᎦᏍ ᏣᎳᎩ?,Gohlgasgo jalagi?,Does he understand Cherokee?,,
,,,,,,ᎢᎾ ᎨᎦ.,I̋:na gé:ga.,I am going far away.,,
,,Go:hlv:hnv̋ e:ksdě:la.,,,,ᎪᏢᏅ ᎡᏍᎩᏍᏕᎳ,Go:hlv:hnv̋:ɂi e:ksdě:la.,Pass me some butter.,,
,,Ù:hna̋:s te:si?,,,,ᎤᎿᏍ ᏖᏏ?,Ù:hna̋:sgo te:si?,Are you going there?,,
,,,,,,ᎩᎶ ᏛᏟ.,Kilő dv̀:tli.,Someone is running in this direction.,,
,,,,,,ᎠᎴ ᏄᎶᏒᎢ.,Ale nù:lô:sv̌:ɂi.,He almost fell.,,
,,,,,,ᎡᎮᎾ ᏞᎦ.,E:hè:na hle̋:ga.,Come here a while.,,
,,Jě:dô:lv̌:ɂs wá:sv:dáɂnő:ɂi?,,,,ᏤᏙᎸᎢᏍ ᏩᏒᏓᏃᎢ?,Jě:dô:lv̌:ɂsgo wá:sv:dáɂnő:ɂi?,Have you been to Washington?,,
,,,,,,ᎣᏂ ᎤᎷᏨᎢ.,O:hni ù:lúhjv̌:ɂi.,He came afterwards.,,
,,,,,,ᏘᏲᎯ ᏥᏍᏚ.,Tí:yohi ji:sdu.,Let the rabbit go.,,
,,,,,,ᎤᏟ ᏫᎶᎯ.,Udli hwilǒ:hi.,Go away.,,
,,,,,,ᎠᏑᏍᏗ ᎦᏑᎠ.,Asú:sdi gà:sú:ɂa.,I am sopping gravy.,,
,,,,,,ᎠᏯᏄᎵ ᎠᎢᏒᎢ.,A:yanű:li á:ɂi:sv̌:ɂi.,He was walking fast.,,
,,Síyo. Tò:hi̋:ju?,,,,ᎣᏏᏲ. ᏙᎯᏧ?,O:síyo. Tò:hi̋:ju?,Hello. It is well. Right?,,
,,,,,,ᎠᎹ ᎠᎩᏔᏕᎩᎠ.,Ama à:ktade:gí:ɂa.,I am thirsty for water.,,
,,,,,,ᎡᏝᏪ ᎠᏂᏅᎢ.,E:hlawe̋:ɂi à:níɂnv̌:ɂi.,They sat quietly.,,
,,Hè:sdi yijaně:gû:jé:sdi.,,,,ᏞᏍᏗ ᏱᏣᏁᎫᏤᏍᏗ.,Hlè:sdi yijaně:gû:jé:sdi.,Don't be mean.,,
,,Jě:dô:lv̌:ɂis gù:gu?,,,,ᏤᏙᎸᎢᏍ ᎫᎫ?,Jě:dô:lv̌:ɂisgo gù:gu?,Have you been to Bartlesville?,,
,,,,,,ᎦᏄᎸ ᎠᎦᎵᏍᎦ.,Ganǔ:lv á:gà:lsdi.,He is mowing the grass.,,
,,,,,,ᏩᎶᏏ ᎾᏂᏪᎠ.,Waló:si nà:niweɂa.,The frogs are croaking.,,
,,Wě:sas hi:gòwhtī?,,,,ᏪᏌᏍ ᎯᎪᏩᏘ?,Wě:sasgo hi:gòwhtī?,Did you just see a cat?,,
,,,,,,ᎠᎹᏱ ᎠᏆᏚᎭ.,Amǎ:yi à:gwadúha.,I am standing in the water.,,
,,,,,,ᎦᏙᎯ ᎤᎯᏌᏔ.,Ga:dő:hi ù:hí:sata.,There's dew on the ground,,
,,Hlas hyigowhtí?,,,,ᏝᏍ ᏱᎪᏩᏘ?,Vtlasgo hyigowhtíha?,Don't you see it?,,
,,Jalv̌:kwdis gő:la?,,,,ᏣᎸᏉᏗᏍ ᎪᎳ?,Jalv̌:kwdisgo gő:la?,Do you like winter?,,
,,Jayó:sihas? Hla.,,,,ᏣᏲᏏᎭᏍ? Ꮭ.,Jayó:sihasgo? Tla.,Are you hungry? No.,,
,,,,,,ᎧᏫ ᎠᎵᏟᎭ.,Kǎ:hwi à:lidlíha.,The coffee is boiling.,,
,,Sda̋:yi ha:sò:nsda.; Sda̋:i ha:sò:nsda.,,,,ᏍᏓᏯ ᎭᏐᏅᏍᏓ.,Sda̋:ya ha:sò:nsda.,Press down on it hard.,,
,,Do:hiyu à:tvsga.; Do:yű à:tvsga.,,,,ᎤᏙᎯᏳ ᎠᏛᏍᎦ.,U:do:hiyű à:tvsga.,He is really growing.,,
,,Ago:nas jalo:sv̌:hi?,,,,ᎠᎪᎾᏍ ᏣᎶᏒᎯ?,Ago:nasgo jalo:sv̌:hi?,Have you gone through famine?,,
,,,,,,ᏥᏳᎪᏗ ᏫᎶᎯ.,Ji:yű:kdi hwilǒ:hi.,Go straight ahead.,,
,,A:sé:ɂis hihnǒ:hí:yé:ɂi?,,,,ᎠᏎᎢᏍ ᎯᏃᎯᏰᎢ?,A:sé:ɂisgo hihnǒ:hí:yé:ɂi?,Did you omit him on purpose?,,
,,Dò jijaye:tsga?,,,,ᎦᏙ ᏥᏣᏰᏘᏍᎦ?,Gadò jijaye:tsga?,Why are you laughing?,,
,,Dò ù:lǐ:yê:di:ha?; Gadò ù:lǐ:yê:di?; Dò ù:lǐ:yê:di?,,,,ᎦᏙ ᏧᎵᏰᏗᎭ?,Gadò ù:lǐ:yê:di:ha?,Why is he moaning?,,
,,,,,,ᎦᏳᎳᏍ ᏣᏂᎭ?,Gá:yu:la jǎ:hníha?,Are you already in bed?,,
,,,,,,ᎭᏢ ᎤᏗᏍᎦᏝ?,Ha:dlv ù:di:sgáhla?,Where is he hiding?,,
,,Galv:lő sakǒ:níge̋:ɂi.,,,,ᎦᎸᎶ ᏌᎪᏂᎨᎢ.,Galv:lő:ɂi sakǒ:níge̋:ɂi.,The Sky is blue.,,
,,,,,,ᎩᏄᏘᏗ ᏍᎩᏙᎵᏍᏓ.,Gi:nű:tdi ksdolsda.,Lend me a quarter.,,
,,O:sǐ:gwus jadanhta?,,,,ᎣᏏᏊᏍ ᏣᏓᏅᏔ?,O:sǐ:gwusgo jadanhta?,Do you feel all right?,,
,,U:hyv̋:dlas hihné:gi?,,,,ᎤᏴᏜᏍ ᎯᏁᎩ?,U:hyv̋:dlasgo hihné:gi?,Do you vote Republican?,,
,,,,,,ᎤᏦᏍᏗ ᏚᏬᏪᎳ.,U:jő:sdi dù:wo:hwě:la̋.,His handwriting is confusing.,,
,,Uwe:la gv:hnisdí.,,,,ᎤᏪᎳ ᎬᏂᏍᏗᎭ.,Uwe:la gv:hnisdíha.,He is cooking liver.,,
,,,,,,ᎥᏓᎵ ᎢᎾᏑᏄᎦ.,V:dali ì:nasǔ:hnú:ga.,Let's both go fishing at the pond.,,
,,À:da:ně:lv ga:de:yoha.; À:da:ně:lv̋ ga:de:yo.,,,,ᎠᏓᏁᎸ ᎦᏕᏲᎭ.,À:da:ně:lv̋:ɂi ga:de:yoha.,I am circling a building.,,
,,Amáhldi̋ gà:sgǒ:sga.,,,,ᎠᎹᏢᏗ ᎦᏍᎪᏍᎦ.,Amáhldi̋:ɂi gà:sgǒ:sga.,I am digging a water well.,,
,,Ayv:wi:ya̋ à:je:lv:sga.,,,,ᎠᏴᏫᏯ ᎠᏤᎸᏍᎦ.,Ayv:wi:ya̋:ɂi à:je:lv:sga.,He is acting like an Indian.,,
,,Ha:dlv iyv̋ à:sǔ:hv́sga?; Ha:dlv̌:yv̋ à:sǔ:hv́sga?,,,,ᎭᏢᏴ ᎠᏑᎲᏍᎦ?,Ha:dlv iyv̋:ɂi à:sǔ:hv́sga?,Where is he fishing?,,
,,,,,,ᏥᏳ ᎦᏃᎯᎸᏍᏓ.,Jǐ:yu gano:hǐ:lv̂:sda.,An airplane just flew by.,,
,,,,,,ᏄᎾ ᏘᏯᎨᏗᏌ.,Nǔ:na tihyahkě:tsa.,Peel some potatoes.,,
,,,,,,ᎠᏓᎨᏴᏗ ᎤᎵᏍᎨᏓ.,Ada:geyhdi ulsge̋:da.,Love is important.,,
,,,,,,ᎠᏟᎶᏍᏗ ᎡᏍᎩᏗᏏ,Ahli:lő:sdi e:sgi:dì:si.,Hand me a ruler.,,
,,,,,,ᎭᎵᏌᎳᏛᎦ ᏞᎦ.,Halsaladv̀:ga hle̋:ga.,Raise up awhile.,,
,,Ì:na:liɂǐ:da ahyelsdi.,,,,ᎢᎾᎵᎢᏓ ᎭᏰᎵᏍᏗ.,Ì:na:liɂǐ:da hayelsdi.,Let's both trade knives.,,
,,Jalagis hiwó:ni:sgi?,,,,ᏣᎳᎩᏍ ᎯᏬᏂᏍᎩ?,Jalagisgo hiwó:ni:sgi?,Are you a Cherokee speaker?,,
,,U:ka:hyő:dv̋ há:ɂi:sésdi.,,,,ᎤᎧᏲᏛ ᎭᎢᏎᏍᏗ.,U:ka:hyő:dv̋:ɂi há:ɂi:sésdi.,Walk on a dry place.,,
,,U:nǐ:si ù:tvhistanv́.,,,,ᎤᏂᏏ ᎤᏛᎯᏍᏔᏅᎢ.,U:nǐ:si ù:tvhistanv́:ɂi.,His grandfather raised him.,,
,,Dagwalé:la hajaɂv̀:ga.,,,,ᏓᏆᎴᎷ ᎭᏣᎥᎦ.,Dagwalé:lu hajaɂv̀:ga.,Get in the car,,
,,Diga:dú:hv̋ wijigâ:ti.,,,,ᏗᎦᏚᎲ ᏫᏥᎦᏘ.,Diga:dú:hv̋:ɂi wijigâ:ti.,I'm heading for town.,,
,,,,,,ᏦᎳᏂ ᎯᏌᎳᏛᎦ.,Jǒ:lani hì:saladv̀:ga.,Raise the window.,,
,,Jőhlgis u:gv:wiyu:hi?,,,,ᏦᎵᎩᏍ ᎤᎬᏫᏳᎯ?,Jőhlgisgo u:gv:wiyu:hi?,Does the chief know you?,,
,,Yǒ:na dù:hli:ló:stanv̌.,,,,ᏲᎾ ᏚᏟᎶᏍᏔᏅᎢ?,Yǒ:na dù:hli:ló:stanv̌:ɂi.,He drew a picture of a bear.,,
,,,,,,ᎠᎹᏱ ᏫᏔᎵᏔᏚᎦ.,Amǎ:yi witáhltadù:ga.,Jump into the water.,,
,,Atǔ:gi̋:sdi ù:ne:hně:lv́.,,,,ᎠᏚᎩᏍᏗ ᎤᏁᏁᎸᎢ.,Atǔ:gi̋:sdi ù:ne:hně:lv́:ɂi.,He gave him an alcoholic drink.,,
,,Di:te:lǐ:do de:gv́:dǐ:yé.,,,,ᏗᏖᎵᏙ ᏕᎬᏗᏰᎠ.,Di:te:lǐ:do de:gv́:dǐ:yéɂa.,He is washing plates.,,
,,Do:dv:dani:lv́:jisgo he:lí?; Do:dv:dani:lv́:jis he:lí?,,,,ᏚᏛᏓᏂᎸᏥᏍ ᎮᎵ?,Do:dv:dani:lv́:jisgo he:líɂa?,Do you think he is going to accept?,,
,,Galò:gwe ganv:galí.,,,,ᎦᎶᏇ ᎦᏅᎦᎵᎭ.,Galò:gwe ganv:galíha.,He is cleaning a gun.,,
,,Galv̌:ládige̋ hwiɂlò:ga.,,,,ᎦᎸᎳᏗᎨ ᏫᎶᎦ.,Galv̌:ládige̋:ɂi hwiɂlò:ga.,Climb up higher.,,
,,Ù:hnv́:si:yv̋ hale:hv̀:ga.,,,,ᎤᏅᏏᏴ ᏩᎴᎲᎦ.,Ù:hnv́:si:yv̋:ɂi hale:hv̀:ga.,Go stand in the corner.,,
,,,,,,ᎤᎾᎦᏑᏘ ᎠᏂᎾᏰᎩ.,U:naksú:ti anǐ:nayè:gi.,Diamondback rattlers are dangerous.,,
,,U:nalà:sgáhldi̋ ì:dè:na.,,,,ᎤᎾᎳᏍᎦᎸᏗ ᎢᏕᎾ.,U:nalà:sgáhldi̋:ɂi ì:dè:na.,Let's all go to the ball field.,,
,,,,,,ᎤᏂᎿᏑᎦ ᏕᎦᏕᎠ.,U:ni:hnà:sǔ:ga de:gadé:ɂa.,He's picking some possum grapes.,,
,,U:sgwo:hli̋ à:sgo:lǐ:yéɂa.; U:sgwo:hli̋ à:sgo:lǐ:yé.,,,,ᎤᏍᏉᏟ ᎠᏍᎪᎵᏰᎠ.,U:sgwo:hli̋:ɂi à:sgo:lǐ:yéɂa.,He's rubbing his stomach.,,
,,De:hiktahas di:sésdi?,,,,ᏕᎯᎦᏔᎭᏍ ᏗᏎᏍᏗ?,De:hiktahasgo di:sésdi?,Do you know your numbers?,,
,,,,,,ᎡᎳᏗᏊ ᏥᏅᎨᏍᏗ.,E:ladigwu jinv́:gé:sdi.,I'll just lie on the floor.,,
,,Ga̋:duɂi ù:sdv̌:háhlanv̌.,,,,ᎦᏚᎢ ᎤᏍᏛᎭᏝᏅᎢ.,Ga̋:duɂi ù:sdv̌:háhlanv̌:ɂi.,He sandwiched it between the bread.,,
,,Gá:gō ù:hyv̌:sdé:lu:hné?,,,,ᎦᎪ ᎤᏴᏍᏕᎷᏁᎢ?,Gá:gō ù:hyv̌:sdé:lu:hné:ɂi?,Who hit him on the nose?,,
,,Gá:gwatv jině:dlí:yvɂa.,,,,ᎦᏆᏛ ᏥᏁᏟᏴᎠ.,Gá:gwatdi jině:dlí:yvɂa.,I am changing the wheel.,,
,,Hè:sdi jadlo:hyílv:ɂi.,,,,ᏞᏍᏗ ᏣᏠᏱᎸᎢ.,Hlè:sdi jadlo:hyílv:ɂi.,Don't cry.,,
,,Ù:hlǐ:sdi̋ dù:wu:ktánv́.,,,,ᎤᏟᏍᏗ ᏚᏭᎪᏔᏅᎢ.,Ù:hlǐ:sdi̋ dù:wu:ktánv́:ɂi.,He decided too quickly.,,
,,,,,,ᏓᏈᏌᏂᏍ ᏗᏣᎸᏉᏗ?,Dakwsáni dijalv̌:kwdi?,Do you like turnips?,,
,,Galo:hisdi̋ wù:ktv́:le:sv̌.,,,,ᎦᎶᎯᏍᏗ ᏭᎦᏛᎴᏒ.,Galo:hisdi̋:ɂi wù:ktv́:le:sv̌:ɂi.,He went through the doorway.,,
,,,,,,ᏥᏍᏛᎾ ᏗᎩᏯᎷᎦ.,Jí:sdv:na dì:gihyalú:ga.,Let's all go look for crawdads.,,
,,,,,,ᎩᎳᏊ ᏫᏓᏗᎷᏥ.,Kilágwu wida:dilúhji.,We'll all get there pretty soon.,,
,,Gadò:hv́ dù:nagale:nv:hé?,,,,ᎦᏙᎲ ᏚᎾᎦᎴᏅᎮᎢ?,Gadò:hv́ dù:nagale:nv:hé:ɂi?,Why did they separate?,,
,,Jalv̌:kwdis jadawò:sdi?,,,,ᏣᎸᏉᏗᏍ ᏣᏓᏬᏍᏗ?,Jalv̌:kwdisgo jadawò:sdi?,Do you like to swim?,,
,,,,,,ᎤᏗᎴᎩᏊ ᎤᎧᏛᎢ.,Ù:di:hlehgigwu ù:katv̋:ɂhi.,His face is just hot.,,
,,Ù:gohnv̌:gwu Ù:né:gaɂlv̋.,,,,ᎤᎪᏅᎢᏊ ᎤᏁᎦᎸᎢ.,Ù:gohnv̌:ɂigwu Ù:né:gaɂlv̋:ɂi.,His skin is just burned,,
,,,,,,ᎦᎵᏦᏕ ᏓᎦᏁᏍᎨᎯ.,Gahljǒ:de da:gà:né:sge:hi.,I am going to build a house.,,
,,Jà:kiné:ɂistánv̋́ gè:lî:sgv́.,,,,ᏣᎩᎢᏁᎢᏍᏔᏅ ᎨᎵᏍᎬ.,Jà:kiné:ɂistánv̋́:ɂi gè:lî:sgv́.,I thought I mentioned it.,,
,,Ù:sdiné:gaɂlv̋ à:dlagǒ:sga.,,,,ᎤᏍᏗᏁᎦᎸ ᎠᏜᎪᏍᎦ.,Ù:sdiné:gaɂlv̋:ɂi à:dlagǒ:sga.,He's scratching his scalp.,,
,,Ù:wohláɂv̋ da:yù:dě:tínv́:ɂi.; Ù:wohláɂv̋ da:yù:dě:tínv́.,,,,ᎤᏬᏝᎥᎢ ᏓᏳᏕᏘᏅᎢ.,Ù:wohláɂv̋:ɂi da:yù:dě:tínv́:ɂi.,He dived from a bluff.,,
,,Gà:salě:nis tinâ:wi:dv:hi?,,,,ᎦᏌᎴᏂᏍ ᏘᎾᏫᏛᎯ?,Gà:salě:nisgo tinâ:wi:dv:hi?,Are you going to take a coat?,,
,,Digo:hwe:li de:jigo:lǐ:yé.,,,,ᏗᎪᏪᎵ ᏕᏥᎪᎵᏰᎠ.,Digo:hwe:li de:jigo:lǐ:yéɂa.,I am reading a book.,,
,,,,,,ᏗᎵᏰᏑᎶ ᏓᎩᏲᎱᏏ.,Di:liyè:su:lo dà:giyo:hǔ:sī.,I lost some gloves.,,
,,,,,,ᏅᏩᏙᎯᏯᏓ ᎢᏕᎮᏍᏘ.,Nvwhto:hi:yada ì:dihé:sdi.,Let's all live in peace.,,
,,Uwǒ:tida à:gitsgwalv:tv̋.,,,,ᎤᏬᏘᏓ ᎠᎩᏥᏆᎸᏛᎢ.,Uwǒ:tida à:gitsgwalv:tv̋:ɂi.,My ankle is swollen.,,
,,,,,,ᎦᎪ ᏕᏣᎧᏃᏩᏗᏙᎭ?,Gá:gō de:jakà:no:wadǐ:dô:ha?,Who is looking after you?,,
,,Gà:hi:sgaɂihó:ɂis ju:ganò:ji?; Gà:hi:sgaɂihó:sgo ju:ganò:ji?; Gà:hi:sgaɂihó:s ju:ganò:ji?,,,,ᎦᎯᏍᎦᎰᏍ ᏧᏂᎦᏃᏥ?,Gà:hi:sgaɂihó:ɂisgo ju:ganò:ji?,Are you afraid of centipedes?,,
,,Hè:sdi yije:lǐ:hî:sgé:sdi.,,,,ᏞᏍᏗ ᏱᏤᎵᎯᏍᎨᏍᏗ.,Hlè:sdi yije:lǐ:hî:sgé:sdi.,Don't worry.,,
,,Jayv:hlv̌:ɂis ju:nada:sdù:diɂi?; Jayv:hlv̌:ɂis ju:nada:sdù:di?,,,,ᏣᏴᏢᎢᏍ ᏧᎾᏓᏍᏚᏗ?,Jayv:hlv̌:ɂisgo ju:nada:sdù:diɂi?,Have you been in jail?,,
,,,,,,ᎭᎵᏍᏇᏚᎩ. ᏥᎪᎵᏯ.,Halsgwè:tuhgi. jigo:lǐ:ya.,Take your hat off. Let me look at it.,,
,,Ù:dlé:jv̌ à:jilo:nu:hě:hla.,,,,ᎤᏞᏨ ᎠᏥᎶᏄᎡᏝ.,Ù:dlé:jv̌:ɂi à:jilo:nu:hě:hla.,He took revenge when he was cheated.,,
,,Nű:la. da:ginigo:hnǐ:yô:jis?,,,,"ᏄᎳ, ᏓᎩᏂᎪᏂᏲᏥᏍ.",Nű:la. da:ginigo:hnǐ:yô:jisgo?,Hurry. Will we be late?,,
,,Ù:de:loho:sv̌ a`:jilo:nu:hě:sgv̌:ɂi.; Ù:de:loho:sv̌ a`:jilo:nu:hě:sgv̌.,,,,ᎤᏕᎶᎰᏒ ᎠᏥᎶᏄᎡᏍᎬᎢ.,Ù:de:loho:sv̌:ɂi à:jilo:nu:hě:sgv̌:ɂi.,He found out that he was being cheated.,,
,,Di:da:hli:lò:stanv̋ gatv́sga.,,,,ᏗᏓᏟᎶᏍᏔᏅ ᎦᏛᏍᎦ.,Di:da:hli:lò:stanv̋:ɂi gatv́sga.,He's hanging up a picture.,,
,,Hè:sdi ji:chayvhjinv:tgi.; Hlè:sdi ji:chayvhjinv:tsi.; Hè:sdi ji:chayvhjinv:tsi.,,,,ᏞᏍᏗ ᏥᏣᏴᏥᏅᏘᏏ.,Hlè:sdi ji:chayvhjinv:tgi.,Don't choke on it.,,
,,,,,,ᏧᏓᏅᎦᎸᏓ ᏔᎿᏬᏣ.,Ju:danv:galv̋:da tahnáwo:ja.,Put on some clean clothes.,,
,,,,,,ᎦᏴᎪᎩ ᎧᏃᎮᏟᏙᎰᎢ.,Gayhgò:gi kano:hě:hlǐ:dô:hó:ɂi.,He goes around telling lies.,,
,,,,,,ᎭᎴᏫᏍᏙᏓ ᏓᏆᎴᎳ.,Hale:hwisdohda dagwalé:la.,Stop the car.,,
,,U:de:hǒ:hísdohdi á:nehldí.,,,,ᎤᏕᎰᎯᏍᏙᏗ ᎠᏁᏟᏗᎭ.,U:de:hǒ:hísdohdi á:nehldíha.,He's trying to embarrass him.,,
,,À:tv:gí:ɂas à:hyv:dagwálô:sgv?,,,,ᎭᏛᎩᎠᏍ ᎠᏴᏓᏆᎶᏍᎬ?,À:tv:gí:ɂasgo à:hyv:dagwálô:sgv?,Do you hear it thundering?,,
,,Hlè:sdi hyaljí:kwǐ:dô:hé:sdi.,,,,ᏞᏍᏗ ᏯᎵᏥᏈᏙᎮᏍᏗ.,Hlè:sdi hyaljí:kwǐ:dô:hé:sdi.,Don't go around spitting.,,
,,Kò:sdu dà:kiyv̌:sdô:ysdi:sgó.,,,,ᎪᏍᏚ ᏓᎩᏴᏍᏙᏯᏍᏗᏍᎪᎢ.,Kò:sdu dà:kiyv̌:sdô:ysdi:sgó:ɂi.,Dust makes me sneeze.,,
,,,,,,ᎤᏓᏪᏐᎸᏍᏙᏗ ᎤᏚᎵᎭ.,U:dawè:sǒ:lv́:sdohdi ù:du:líha.,He wants to rest.,,
,,De:kanâ:sde:dlí dù:wá:ɂihlv̋:ɂi.; De:kanâ:sde:dlí dù:wá:ɂihlv̋.,,,,ᏕᎧᎾᏍᏕᏟᎭ ᏚᏩᎢᏢᎢ.,De:kanâ:sde:dlíha dù:wá:ɂihlv̋:ɂi.,He's rooting out bushes.,,
,,,,,,ᏙᏓᎦᎵᏰᏑᎴᏏ. ᏂᎯᎾ?,Do:dagaliyê:su:lé:si. Nihina?,I'm going to take my gloves off. What about you?,,
,,,,,,ᏐᏈᎵ ᏓᎾᏙᎩᏯᏍᏗᎭ.,Sǒ:gwíli dà:natohgǐ:yâ:sdiha.,They're racing horses.,,
,,Sgá:hó:ɂis ahyv:dagwalò:sgi?,,,,ᎯᏍᎦᎰᎢᏍ ᎠᏴᏓᏆᎶᏍᎩ?,Sgá:hó:ɂisgo ahyv:dagwalò:sgi?,Are you afraid of thunder?,,
,,Ju:là:sihde̋:ni dà:ga:nawhdí.,,,,ᏧᎳᏏᏕᏂ ᏓᎦᎾᏬᏗᎭ.,Ju:là:sihde̋:ni dà:ga:nawhdíha.,He's warming his feet.,,
,,,,,,ᎭᎵᏍᎫᏯ ᏕᎭᏓᏂᎸᎨᏍᏗ.,Halsgù:hya de:ha:daní:lv:gé:sdi.,Nod your head if you accept.,,
,,Ò:gina:li̋ wida:jiwhtv:hǐ:dô:li.,,,,ᎣᎩᎾᎵᎢ ᏫᏓᏥᏩᏛᎯᏙᎵ.,Ò:gina:li̋:ɂi wida:jiwhtv:hǐ:dô:li.,I am going to go and visit my friend.,,
,,Dà:gwasuhgahlv̋ de:jinv:galí:ɂa.; Dà:gwasuhgahlv̋ de:jinv:galí.,,,,ᏓᏆᏑᎦᏢ ᏕᏥᏅᎦᎵᎠ.,Dà:gwasuhgahlv̋:ɂi de:jinv:galí:ɂa.,I'm cleaning my fingernails.,,
,,Yù:dawó:ɂé:na à:liyê:su:stgí:sgó.,,,,ᏳᏓᏬᎡᎾ ᎠᎵᏰᏑᏍᏘᎩᏍᎪᎢ.,Yù:dawó:ɂé:na à:liyê:su:stgí:sgó:ɂi.,"When he goes swimming, he takes his ring off.",,
,,,,,,ᎯᏯᏛᏛᎲᎦ ᏂᏗᏛᏁᎵᏒᎢ.,Hi:yà:tv:dv:hv̀:ga nididv́:ne:lǐ:sv:ɂi.,Ask him what he's intending to do.,,
,,U:da:do:lì:sdóhdi à:jihtayóseɂlv̌.,,,,ᎤᏓᏙᎵᏍᏙᏗ ᎠᏥᏔᏲᏎᎸᎢ.,U:da:do:lì:sdóhdi à:jihtayóseɂlv̌:ɂi.,He was asked to pray.,,
